S.NO,RECEIPT,DATE,AMOUNT,PURPOSE,RECEIPT,DATE,PURPOSE,EXPENDITURE
68,3755,30-01-22,2000,FEES,-,-,-,-
69,3756,30-01-22,5000,FEES,-,-,-,-
70,3757,31-01-22,2000,FEES,-,-,-,-
71,3758,31-01-22,2000,FEES,-,-,-,-
72,3759,31-01-22,2000,FEES,-,-,-,-
73,3760,31-01-22,3000,FEES,-,-,-,-
74,3761,31-01-22,3000,FEES,-,-,-,-
75,3762,31-01-22,3000,FEES,-,-,-,-
76,3763,31-01-22,2000,FEES,-,-,-,-
77,3764,31-01-22,2500,FEES,-,-,-,-
78,3765,31-01-22,3000,FEES,-,-,-,-
79,3766,31-01-22,4000,FEES,-,-,-,-
80,3767,31-01-22,3000,FEES,-,-,-,-
81,3768,31-01-22,3000,FEES,-,-,-,-
82,3769,31-01-22,3000,FEES,-,-,-,-
83,3770,31-01-22,3000,FEES,-,-,-,-
84,3771,31-01-22,4000,FEES,-,-,-,-
85,1212,01-01-22,200,SCARF,-,-,-,-
86,1213,01-01-22,200,SCARF,-,-,-,-
87,1214,03-01-22,2960,C/S/B,-,-,-,-
88,1216,03-01-22,60,LOGO,-,-,-,-
89,1217,04-01-22,130,UTB,-,-,-,-
90,1218,05-01-22,960,BOOKS,-,-,-,-
91,1220,05-01-22,1480,BOOKS,-,-,-,-
92,1221,06-01-22,200,SCARF,-,-,-,-
93,1222,11-01-22,1610,BOOKS,-,-,-,-
94,1223,17-01-22,100,UQB,-,-,-,-
95,1224,18-01-22,440,SCARF,-,-,-,-
96,1225,18-01-22,530,BOOKS,-,-,-,-
97,1226,18-01-22,1360,BOOKS,-,-,-,-
98,1227,18-01-22,1760,BOOKS,-,-,-,-
99,1229,20-01-22,150,BELT,-,-,-,-
100,1230,21-01-22,80,NB,-,-,-,-
101,1232,22-01-22,100,SCARF,-,-,-,-
102,1233,27-01-22,60,LOGO,-,-,-,-
103,1234,27-01-22,80,BELT,-,-,-,-
104,1235,27-01-22,30,NB,-,-,-,-
105,1236,27-01-22,210,NB,-,-,-,-
106,1237,27-01-22,160,TTB,-,-,-,-
107,1238,29-01-22,250,BOOKS,-,-,-,-
108,1239,31-01-22,250,BOOKS,-,-,-,-
109,1240,31-01-22,200,SCARF,-,-,-,-
110,1241,31-01-22,30,BOOKS,-,-,-,-
111,1242,31-01-22,540,C/S/B,-,-,-,-
-,-,TOTAL INCOME-JAN,250630,-,-,-,TOTAL EXPENDITURE-JAN,242644
S.NO,RECEIPT,DATE,AMOUNT,PURPOSE,RECEIPT,DATE,PURPOSE,EXPENDITURE
1,3660,01-01-22,5000,FEES,2051,10-01-22,SALARY,17100
2,3661,01-01-22,5000,FEES,2053,11-01-22,KMD TRAVEL,1500
3,3689,06-01-22,2000,FEES,2054,11-01-22,KMD MOBILE DATA,500
4,3690,06-01-22,2000,FEES,2282,24-01-22,KMD TRAVEL,1500
5,3702,08-01-22,1000,FEES,2283,24-01-22,KMD MOBILE DATA,500
6,3703,08-01-22,2000,FEES,2264,21-01-22,STUDENT DIARY PRINTING,15000
7,3704,08-01-22,10000,FEES,2265,21-01-22,BELT PAYMENT,3250
8,3705,08-01-22,10000,FEES,2266,21-01-22,DESIGNING,250
9,3718,18-01-22,5000,FEES,2267,21-01-22,STUDENT DIARY PRINTING,3750
10,3724,22-01-22,2000,FEES,2268,21-01-22,KAREEM TRAVEL CHARGE,200
11,3725,22-01-22,2000,FEES,2258,11-01-22,BANNER DESIGNING,1200
12,3731,24-01-22,1500,FEES,2259,26-01-22,REPUBLIC DAY EXPENSES,450
13,3732,24-01-22,1500,FEES,2234,01-01-22,ONLINE BOOKS AMAZON,1272
14,3743,28-01-22,2500,FEES,2235,01-01-22,ONLINE BOOKS AMAZON,1272
15,3744,28-01-22,2500,FEES,-,-,-,-
16,3745,28-01-22,1500,FEES,-,-,-,-
17,3746,28-01-22,1500,FEES,-,-,-,-
18,1215,03-01-22,1820,C/S/B,-,-,-,-
19,1219,05-01-22,200,SCARF,-,-,-,-
20,1228,18-01-22,30,BOOKS,-,-,-,-
21,1231,21-01-22,1320,BOOKS,-,-,-,-
-,-,TOTAL INCOME-JAN,60370,-,-,-,TOTAL EXPENDITURE-JAN,47744
S.NO,RECEIPT,DATE,AMOUNT,PURPOSE,RECEIPT,DATE,PURPOSE,EXPENDITURE
1,3736,27-01-22,12000,FEES,-,-,-,-
2,3737,27-01-22,12000,FEES,-,-,-,-
3,3738,27-01-22,12000,FEES,-,-,-,-
4,3739,27-01-22,12000,FEES,-,-,-,-
5,3740,27-01-22,12000,FEES,-,-,-,-
6,3741,27-01-22,13000,FEES,-,-,-,-
-,-,TOTAL INCOME-JAN,250630,-,-,-,TOTAL EXPENDITURE-JAN,242644
